Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/7131 [00:00<?, ?it/s]
  0%|          | 1/7131 [00:00<59:16,  2.00it/s]
  0%|          | 4/7131 [00:00<16:12,  7.33it/s]
  0%|          | 6/7131 [00:00<12:02,  9.86it/s]
  0%|          | 8/7131 [00:00<09:58, 11.90it/s]
  0%|          | 10/7131 [00:00<08:48, 13.48it/s]
  0%|          | 12/7131 [00:01<08:05, 14.67it/s]
  0%|          | 14/7131 [00:01<07:37, 15.56it/s]
  0%|          | 16/7131 [00:01<07:19, 16.21it/s]
  0%|          | 18/7131 [00:01<07:06, 16.66it/s]
  0%|          | 20/7131 [00:01<06:58, 17.00it/s]
  0%|          | 22/7131 [00:01<06:52, 17.24it/s]
  0%|          | 24/7131 [00:01<06:48, 17.41it/s]
  0%|          | 26/7131 [00:01<06:45, 17.52it/s]
  0%|          | 28/7131 [00:02<06:43, 17.61it/s]
  0%|          | 30/7131 [00:02<06:41, 17.67it/s]
  0%|          | 32/7131 [00:02<06:41, 17.70it/s]
  0%|          | 34/7131 [00:02<06:40, 17.74it/s]
  1%|          | 36/7131 [00:02<06:39, 17.77it/s]
  1%|          | 38/7131 [00:02<06:39, 17.77it/s]
  1%|          | 40/7131 [00:02<06:38, 17.79it/s]
  1%|          | 42/7131 [00:02<06:38, 17.80it/s]
  1%|          | 44/7131 [00:02<06:37, 17.81it/s]
  1%|          | 46/7131 [00:03<06:38, 17.80it/s]
  1%|          | 48/7131 [00:03<06:37, 17.80it/s]
  1%|          | 50/7131 [00:03<06:37, 17.80it/s]
                                                 
{'loss': 0.63, 'grad_norm': 0.2909710705280304, 'learning_rate': 1.9859767213574535e-05, 'epoch': 0.02}

  1%|          | 50/7131 [00:03<06:37, 17.80it/s]
  1%|          | 52/7131 [00:03<06:37, 17.79it/s]
  1%|          | 54/7131 [00:03<06:37, 17.79it/s]
  1%|          | 56/7131 [00:03<06:37, 17.79it/s]
  1%|          | 58/7131 [00:03<06:37, 17.80it/s]
  1%|          | 60/7131 [00:03<06:37, 17.80it/s]
  1%|          | 62/7131 [00:03<06:37, 17.80it/s]
  1%|          | 64/7131 [00:04<06:37, 17.78it/s]
  1%|          | 66/7131 [00:04<06:37, 17.78it/s]
  1%|          | 68/7131 [00:04<06:37, 17.78it/s]
  1%|          | 70/7131 [00:04<06:36, 17.79it/s]
  1%|          | 72/7131 [00:04<06:39, 17.67it/s]
  1%|          | 74/7131 [00:04<06:40, 17.62it/s]
  1%|          | 76/7131 [00:04<06:40, 17.60it/s]
  1%|          | 78/7131 [00:04<06:41, 17.58it/s]
  1%|          | 80/7131 [00:04<06:39, 17.63it/s]
  1%|          | 82/7131 [00:05<06:39, 17.63it/s]
  1%|          | 84/7131 [00:05<06:38, 17.67it/s]
  1%|          | 86/7131 [00:05<06:37, 17.71it/s]
  1%|          | 88/7131 [00:05<06:37, 17.74it/s]
  1%|▏         | 90/7131 [00:05<06:36, 17.75it/s]
  1%|▏         | 92/7131 [00:05<06:36, 17.77it/s]
  1%|▏         | 94/7131 [00:05<06:35, 17.78it/s]
  1%|▏         | 96/7131 [00:05<06:35, 17.79it/s]
  1%|▏         | 98/7131 [00:05<06:35, 17.79it/s]
  1%|▏         | 100/7131 [00:06<06:35, 17.79it/s]
                                                  
{'loss': 0.5227, 'grad_norm': 0.329717755317688, 'learning_rate': 1.971953442714907e-05, 'epoch': 0.04}

  1%|▏         | 100/7131 [00:06<06:35, 17.79it/s]
  1%|▏         | 102/7131 [00:06<06:35, 17.76it/s]
  1%|▏         | 104/7131 [00:06<06:35, 17.77it/s]
  1%|▏         | 106/7131 [00:06<06:35, 17.77it/s]
  2%|▏         | 108/7131 [00:06<06:35, 17.77it/s]
  2%|▏         | 110/7131 [00:06<06:36, 17.71it/s]
  2%|▏         | 112/7131 [00:06<06:35, 17.73it/s]
  2%|▏         | 114/7131 [00:06<06:35, 17.73it/s]
  2%|▏         | 116/7131 [00:06<06:35, 17.75it/s]
  2%|▏         | 118/7131 [00:07<06:34, 17.76it/s]
  2%|▏         | 120/7131 [00:07<06:34, 17.77it/s]
  2%|▏         | 122/7131 [00:07<06:34, 17.78it/s]
  2%|▏         | 124/7131 [00:07<06:34, 17.78it/s]
  2%|▏         | 126/7131 [00:07<06:33, 17.79it/s]
  2%|▏         | 128/7131 [00:07<06:33, 17.78it/s]
  2%|▏         | 130/7131 [00:07<06:33, 17.78it/s]
  2%|▏         | 132/7131 [00:07<06:33, 17.79it/s]
  2%|▏         | 134/7131 [00:07<06:33, 17.79it/s]
  2%|▏         | 136/7131 [00:08<06:33, 17.79it/s]
  2%|▏         | 138/7131 [00:08<06:33, 17.79it/s]
  2%|▏         | 140/7131 [00:08<06:32, 17.80it/s]
  2%|▏         | 142/7131 [00:08<06:32, 17.80it/s]
  2%|▏         | 144/7131 [00:08<06:32, 17.80it/s]
  2%|▏         | 146/7131 [00:08<06:32, 17.79it/s]
  2%|▏         | 148/7131 [00:08<06:32, 17.80it/s]
  2%|▏         | 150/7131 [00:08<06:32, 17.80it/s]
                                                  
{'loss': 0.3944, 'grad_norm': 0.308270663022995, 'learning_rate': 1.9579301640723602e-05, 'epoch': 0.06}

  2%|▏         | 150/7131 [00:08<06:32, 17.80it/s]
  2%|▏         | 152/7131 [00:08<06:32, 17.79it/s]
  2%|▏         | 154/7131 [00:09<06:32, 17.80it/s]
  2%|▏         | 156/7131 [00:09<06:31, 17.79it/s]
  2%|▏         | 158/7131 [00:09<06:31, 17.80it/s]
  2%|▏         | 160/7131 [00:09<06:31, 17.79it/s]
  2%|▏         | 162/7131 [00:09<06:31, 17.80it/s]
  2%|▏         | 164/7131 [00:09<06:31, 17.80it/s]
  2%|▏         | 166/7131 [00:09<06:31, 17.80it/s]
  2%|▏         | 168/7131 [00:09<06:31, 17.80it/s]
  2%|▏         | 170/7131 [00:09<06:31, 17.79it/s]
  2%|▏         | 172/7131 [00:10<06:31, 17.79it/s]
  2%|▏         | 174/7131 [00:10<06:30, 17.79it/s]
  2%|▏         | 176/7131 [00:10<06:30, 17.79it/s]
  2%|▏         | 178/7131 [00:10<06:30, 17.79it/s]
  3%|▎         | 180/7131 [00:10<06:30, 17.80it/s]
  3%|▎         | 182/7131 [00:10<06:30, 17.80it/s]
  3%|▎         | 184/7131 [00:10<06:30, 17.80it/s]
